Virtual User Script started at: 12.01.2025 17:19:18
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(69):                                 services_properties['order.service.url.port'].value) + "/" + s
Action.c(69):     ervices_properties['order.service.url.suffix'].value + "/");\n
Action.c(69):     \n
Action.c(69):                         server.setWsdlPath(protocol + "//" +\n
Action.c(69):                             hostKey +\n
Action.c(69):                             (reverseProxy ? "" : ":" +\n
Action.c(69):                                 services_properties['account.soapservice.url.port'].value) + "
Action.c(69):     /" +\n
Action.c(69):                             services_properties['account.soapservice.url.suffix'].value + "/")
Action.c(69):     ;\n
Action.c(69):                     }else if(reverseProxy && !gatewayOn){\n
Action.c(69):                         server.setKey(protocol + "//" + hostKey + "/");\n
Action.c(69):                         server.setCatalogKey(protocol + "//" + hostKey + "/"  + services_prope
Action.c(69):     rties['catalog.service.url.suffix'].value + "/");\n
Action.c(69):                         server.setOrderKey(protocol + "//" + hostKey + "/"  + services_propert
Action.c(69):     ies['order.service.url.suffix'].value + "/");\n
Action.c(69):                         server.setWsdlPath(protocol + "//" + hostKey + "/" +\n
Action.c(69):                             services_properties['account.soapservice.url.suffix'].value + "/")
Action.c(69):     ;\n
Action.c(69):                     }else if(gatewayOn){\n
Action.c(69):                         server.setKey(protocol + "//" + hostKey + ":" + port +  "/");\n
Action.c(69):                         server.setCatalogKey(protocol + "//" + hostKey + ":" + port + "/"  + s
Action.c(69):     ervices_properties['catalog.service.url.suffix'].value + "/");\n
Action.c(69):                         server.setOrderKey(protocol + "//" + hostKey + ":" + port + "/"  + ser
Action.c(69):     vices_properties['order.service.url.suffix'].value + "/");\n
Action.c(69):                         server.setWsdlPath(protocol + "//" + hostKey + ":" + port + "/" +\n
Action.c(69):                             services_properties['account.soapservice.url.suffix'].value + "/")
Action.c(69):     ;\n
Action.c(69):                     } else{\n
Action.c(69):                         server.setKey("http://" + services_properties['catalog.service.url.hos
Action.c(69):     t'].value + ":" +\n
Action.c(69):                             services_properties['catalog.service.url.port'].value + "/");\n
Action.c(69):     \n
Action.c(69):                         server.setCatalogKey("http://" + services_properties['catalog.service.
Action.c(69):     url.host'].value + ":" +\n
Action.c(69):                             services_properties['catalog.service.url.port'].value + "/" + serv
Action.c(69):     ices_properties['catalog.service.url.suffix'].value + "/");\n
Action.c(69):     \n
Action.c(69):                         server.setOrderKey("http://" + services_properties['order.service.url.
Action.c(69):     host'].value + ":" +\n
Action.c(69):                             services_properties['order.service.url.port'].value + "/" + servic
Action.c(69):     es_properties['order.service.url.suffix'].value + "/");\n
Action.c(69):     \n
Action.c(69):                         server.setWsdlPath("http://" +\n
Action.c(69):                             services_properties['account.soapservice.url.host'].value + ":" +\n
Action.c(69):                             services_properties['account.soapservice.url.port'].value + "/" +\n
Action.c(69):                             services_properties['account.soapservice.url.suffix'].value + "/")
Action.c(69):     ;\n
Action.c(69):                     }\n
Action.c(69):                 }\n
Action.c(69):     \n
Action.c(69):                 function parseServicesAsTxt(txt){\n
Action.c(69):                     var fileText = txt;\n
Action.c(69):                     var rawFile_responseText = fileText;\n
Action.c(69):                     fileText = fileText.split('');\n
Action.c(69):                     var _param = '';\n
Action.c(69):                     var _value = '';\n
Action.c(69):                     var attr = true;\n
Action.c(69):                     var arrayApi = [];\n
Action.c(69):                     var invalidChars = '#';\n
Action.c(69):                     fileText.forEach(function (a) {\n
Action.c(69):                         switch (a.charCodeAt(0)) {\n
Action.c(69):                             case 10:\n
Action.c(69):                             case 13:\n
Action.c(69):                                 var validParam = true;\n
Action.c(69):                                 for (var i = 0; i < invalidChars.length; i++) {\n
