****** Start Log Message ******
Web Recorder version : 2020.0.0.793 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
{"type":"health","id":"0952ddac-ec6d-4d55-9eea-043a9eb7cf47","creationDate":"2025-01-05T18:06:29.165Z","version":4,"application":{"architecture":"x86-64","buildId":"20241110231641","name":"Firefox","version":"132.0.2","displayVersion":"132.0.2","vendor":"Mozilla","platformVersion":"132.0.2","xpcomAbi":"x86_64-msvc","channel":"release"},"payload":{"os":{"name":"WINNT","version":"10.0"},"reason":"immediate","sendFailure":{"timeout":1}},"clientId":"55795be0-3b0a-4515-a521-4dffd11dd846","profileGroupId":"b74baf61-6a7c-4a47-a13f-d9768fe801b3"}
$$$$$$ Request Body For Transaction With Id 912 Ended $$$$$$

****** Response Header For Transaction With Id 912 ******
HTTP/1.1 200 OK
Server: openresty
Date: Mon, 06 Jan 2025 20:31:16 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 912 Ended $$$$$$

****** Response Body For Transaction With Id 912 ******

$$$$$$ Response Body For Transaction With Id 912 Ended $$$$$$

****** Request Header For Transaction With Id 914 ******
GET /order/api/v1/carts/990424858 HTTP/1.1
Host: www.advantageonlineshopping.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: application/json, text/plain, */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Authorization: Basic YXJ0ZW0xMjM0OkFBYWExMQ==
Connection: keep-alive
Referer: https://www.advantageonlineshopping.com/
Cookie: JSESSIONID=D79C220D89ED4631DDB325298BE58ED8; _ga_TBPYED8WSW=GS1.1.1736195425.14.0.1736195425.0.0.0; _ga=GA1.2.2102063955.1735813296; _ga_56EMNRF2S2=GS1.2.1736195426.13.1.1736195448.38.0.0; _gid=GA1.2.927332362.1736195425; _gat=1
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: cors
Sec-Fetch-Site: same-origin
Priority: u=0


$$$$$$ Request Header For Transaction With Id 914 Ended $$$$$$

****** Response Header For Transaction With Id 914 ******
HTTP/1.1 200 
Server: nginx/1.18.0 (Ubuntu)
Date: Mon, 06 Jan 2025 20:31:23 GMT
Content-Type: application/json
Transfer-Encoding: chunked
Connection: keep-alive
Expires: 0
Cache-control: no-store
X-Content-Type-Options: nosniff
X-XSS-Protection: 1; mode=block
X-Frame-Options: DENY
vary: accept-encoding
Content-Encoding: gzip
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload


$$$$$$ Response Header For Transaction With Id 914 Ended $$$$$$

****** Response Body For Transaction With Id 914 ******
{"userId":990424858,"productsInCart":[{"productId":11,"productName":"HP Pavilion x360 - 11t Touch Laptop","price":319.99,"quantity":1,"imageUrl":"11100","color":{"code":"DD3A5B","name":"RED","inStock":10},"exists":true,"hasWarranty":false},{"productId":18,"productName":"HP Pro Tablet 608 G1","price":479.0,"quantity":1,"imageUrl":"3300","color":{"code":"414141","name":"BLACK","inStock":10},"exists":true,"hasWarranty":false},{"productId":27,"productName":"HP Z3600 Wireless Mouse","price":15.99,"quantity":1,"imageUrl":"5200","color":{"code":"414141","name":"BLACK","inStock":10},"exists":true,"hasWarranty":false}],"sessionId":"D79C220D89ED4631DDB325298BE58ED8"}
$$$$$$ Response Body For Transaction With Id 914 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/order/api/v1/carts/990424858
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 914 ****** (Location Flag : tFlagInsertEnd, Location ID : 914)
	web_url("990424858_3",
		"URL=https://www.advantageonlineshopping.com/order/api/v1/carts/990424858",
		"TargetFrame=",
		"Resource=0",
		"RecContentType=application/json",
		"Referer=https://www.advantageonlineshopping.com/",
		"Snapshot=t19.inf",
		"Mode=HTML",
		LAST);


$$$$$$ Add Event For Transaction With Id 914 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 857)
	web_add_header("Origin",
		"https://www.advantageonlineshopping.com");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Request Header For Transaction With Id 916 ******
GET /app/views/shoppingCart.html HTTP/1.1
Host: www.advantageonlineshopping.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: text/html
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Connection: keep-alive
Referer: https://www.advantageonlineshopping.com/
Cookie: _ga_TBPYED8WSW=GS1.1.1736195425.14.0.1736195425.0.0.0; _ga=GA1.2.2102063955.1735813296; _ga_56EMNRF2S2=GS1.2.1736195426.13.1.1736195448.38.0.0; _gid=GA1.2.927332362.1736195425; _gat=1
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: cors
Sec-Fetch-Site: same-origin
If-Modified-Since: Wed, 14 Aug 2024 10:46:10 GMT
If-None-Match: W/"5840-1723632370000"


$$$$$$ Request Header For Transaction With Id 916 Ended $$$$$$

****** Response Header For Transaction With Id 916 ******
HTTP/1.1 304 
Server: nginx/1.18.0 (Ubuntu)
Date: Mon, 06 Jan 2025 20:31:23 GMT
Connection: keep-alive
ETag: W/"5840-1723632370000"
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload


$$$$$$ Response Header For Transaction With Id 916 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/order/api/v1/carts/990424858
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 916 ****** (Location Flag : tFlagInsertEnd, Location ID : 916)
	web_url("shoppingCart.html",
		"URL=https://www.advantageonlineshopping.com/app/views/shoppingCart.html",
		"TargetFrame=",
		"Resource=0",
		"Referer=https://www.advantageonlineshopping.com/",
		"Snapshot=t20.inf",
		"Mode=HTML",
		LAST);


$$$$$$ Add Event For Transaction With Id 916 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 914)
	web_add_header("Priority",
		"u=0");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Request Header For Transaction With Id 921 ******
POST /accountservice/ws/GetAccountByIdRequest HTTP/1.1
Host: www.advantageonlineshopping.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: application/xml, text/xml, */*; q=0.01
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Content-Type: text/xml; charset=UTF-8
SOAPAction: com.advantage.online.store.accountserviceGetAccountByIdRequest
X-Requested-With: XMLHttpRequest
Content-Length: 432
Origin: https://www.advantageonlineshopping.com
Connection: keep-alive
Referer: https://www.advantageonlineshopping.com/
Cookie: _ga_TBPYED8WSW=GS1.1.1736195425.14.0.1736195425.0.0.0; _ga=GA1.2.2102063955.1735813296; _ga_56EMNRF2S2=GS1.2.1736195426.13.1.1736195483.3.0.0; _gid=GA1.2.927332362.1736195425
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: cors
Sec-Fetch-Site: same-origin
Priority: u=0


$$$$$$ Request Header For Transaction With Id 921 Ended $$$$$$

****** Request Body For Transaction With Id 921 ******
<?xml version="1.0" encoding="UTF-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.org/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema"><soap:Body><GetAccountByIdRequest xmlns="com.advantage.online.store.accountservice"><accountId>990424858</accountId><base64Token>Basic YXJ0ZW0xMjM0OkFBYWExMQ==</base64Token></GetAccountByIdRequest></soap:Body></soap:Envelope>
$$$$$$ Request Body For Transaction With Id 921 Ended $$$$$$

****** Response Header For Transaction With Id 921 ******
HTTP/1.1 200 
Server: nginx/1.18.0 (Ubuntu)
Date: Mon, 06 Jan 2025 20:31:51 GMT
Content-Type: text/xml;charset=utf-8
Content-Length: 1279
Connection: keep-alive
X-Content-Type-Options: nosniff
X-XSS-Protection: 1; mode=block
Cache-Control: no-store
Pragma: no-cache
Expires: 0
X-Frame-Options: DENY
Access-Control-Request-Method: POST, GET, OPTIONS, DELETE
Access-Control-Allow-Methods: POST, GET, OPTIONS, DELETE
Access-Control-Max-Age: 3600
Access-Control-Allow-Headers: Origin, X-Requested-With, Content-Type, Accept, Key, soapaction
Access-Control-Allow-Origin: *
Accept: text/xml, text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2
SOAPAction: ""
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload


$$$$$$ Response Header For Transaction With Id 921 Ended $$$$$$

****** Response Body For Transaction With Id 921 ******
<SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/"><SOAP-ENV:Header/><SOAP-ENV:Body><ns2:GetAccountByIdResponse xmlns:ns2="com.advantage.online.store.accountservice"><ns2:AccountResponse><ns2:id>990424858</ns2:id><ns2:lastName>Kleym</ns2:lastName><ns2:firstName>Artem</ns2:firstName><ns2:loginName>artem1234</ns2:loginName><ns2:accountType>20</ns2:accountType><ns2:countryId>236</ns2:countryId><ns2:countryName>Uzbekistan</ns2:countryName><ns2:countryIsoName>uz</ns2:countryIsoName><ns2:stateProvince>Penza obl</ns2:stateProvince><ns2:cityName>Penza</ns2:cityName><ns2:address>Rahman</ns2:address><ns2:zipcode>440066</ns2:zipcode><ns2:phoneNumber>34376557</ns2:phoneNumber><ns2:email>swdqedq@mail.ru</ns2:email><ns2:defaultPaymentMethodId>0</ns2:defaultPaymentMethodId><ns2:allowOffersPromotion>true</ns2:allowOffersPromotion><ns2:internalUnsuccessfulLoginAttempts>0</ns2:internalUnsuccessfulLoginAttempts><ns2:internalUserBlockedFromLoginUntil>0</ns2:internalUserBlockedFromLoginUntil><ns2:internalLastSuccesssulLogin>0</ns2:internalLastSuccesssulLogin><ns2:loginPassword>1d7434019951b41c99ccfa0672a0e1624a9fb3e2</ns2:loginPassword><ns2:aobUser>false</ns2:aobUser></ns2:AccountResponse></ns2:GetAccountByIdResponse></SOAP-ENV:Body></SOAP-ENV:Envelope>
$$$$$$ Response Body For Transaction With Id 921 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/app/views/shoppingCart.html
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 921 ****** (Location Flag : tFlagInsertEnd, Location ID : 921)
	web_custom_request("GetAccountByIdRequest",
		"URL=https://www.advantageonlineshopping.com/accountservice/ws/GetAccountByIdRequest",
		"Method=POST",
		"TargetFrame=",
		"Resource=0",
		"RecContentType=text/xml",
		"Referer=https://www.advantageonlineshopping.com/",
		"Snapshot=t21.inf",
		"Mode=HTML",
		"EncType=text/xml; charset=UTF-8",
		"Body=<?xml version=\"1.0\" encoding=\"UTF-8\"?><soap:Envelope xmlns:soap=\"http://schemas.xmlsoap.org/soap/envelope/\" xmlns:xsi=\"http://www.w3.org/2001/XMLSchema-instance\" xmlns:xsd=\"http://www.w3.org/2001/XMLSchema\"><soap:Body><GetAccountByIdRequest xmlns=\"com.advantage.online.store.accountservice\"><accountId>990424858</accountId><base64Token>Basic YXJ0ZW0xMjM0OkFBYWExMQ==</base64Token></GetAccountByIdRequest></soap:Body></soap:Envelope>",
		LAST);


$$$$$$ Add Event For Transaction With Id 921 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 921)
	web_add_cookie("_ga_56EMNRF2S2=GS1.2.1736195426.13.1.1736195483.3.0.0; DOMAIN=www.advantageonlineshopping.com");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Request Header For Transaction With Id 923 ******
POST /accountservice/ws/GetAccountByIdNewRequest HTTP/1.1
Host: www.advantageonlineshopping.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: application/xml, text/xml, */*; q=0.01
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Content-Type: text/xml; charset=UTF-8
SOAPAction: com.advantage.online.store.accountserviceGetAccountByIdNewRequest
X-Requested-With: XMLHttpRequest
Content-Length: 438
Origin: https://www.advantageonlineshopping.com
Connection: keep-alive
Referer: https://www.advantageonlineshopping.com/
Cookie: _ga_TBPYED8WSW=GS1.1.1736195425.14.0.1736195425.0.0.0; _ga=GA1.2.2102063955.1735813296; _ga_56EMNRF2S2=GS1.2.1736195426.13.1.1736195483.3.0.0; _gid=GA1.2.927332362.1736195425
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: cors
Sec-Fetch-Site: same-origin


$$$$$$ Request Header For Transaction With Id 923 Ended $$$$$$

****** Request Body For Transaction With Id 923 ******
<?xml version="1.0" encoding="UTF-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.org/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema"><soap:Body><GetAccountByIdNewRequest xmlns="com.advantage.online.store.accountservice"><accountId>990424858</accountId><base64Token>Basic YXJ0ZW0xMjM0OkFBYWExMQ==</base64Token></GetAccountByIdNewRequest></soap:Body></soap:Envelope>
$$$$$$ Request Body For Transaction With Id 923 Ended $$$$$$

****** Response Header For Transaction With Id 923 ******
HTTP/1.1 200 
Server: nginx/1.18.0 (Ubuntu)
Date: Mon, 06 Jan 2025 20:31:51 GMT
Content-Type: text/xml;charset=utf-8
Content-Length: 1214
Connection: keep-alive
X-Content-Type-Options: nosniff
X-XSS-Protection: 1; mode=block
Cache-Control: no-store
Pragma: no-cache
Expires: 0
X-Frame-Options: DENY
Access-Control-Request-Method: POST, GET, OPTIONS, DELETE
Access-Control-Allow-Methods: POST, GET, OPTIONS, DELETE
Access-Control-Max-Age: 3600
Access-Control-Allow-Headers: Origin, X-Requested-With, Content-Type, Accept, Key, soapaction
Access-Control-Allow-Origin: *
Accept: text/xml, text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2
SOAPAction: ""
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload


$$$$$$ Response Header For Transaction With Id 923 Ended $$$$$$

****** Response Body For Transaction With Id 923 ******
<SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/"><SOAP-ENV:Header/><SOAP-ENV:Body><ns2:GetAccountByIdNewResponse xmlns:ns2="com.advantage.online.store.accountservice"><ns2:AccountResponse><ns2:id>990424858</ns2:id><ns2:lastName>Kleym</ns2:lastName><ns2:firstName>Artem</ns2:firstName><ns2:loginName>artem1234</ns2:loginName><ns2:accountType>20</ns2:accountType><ns2:countryId>236</ns2:countryId><ns2:countryName>Uzbekistan</ns2:countryName><ns2:countryIsoName>uz</ns2:countryIsoName><ns2:stateProvince>Penza obl</ns2:stateProvince><ns2:cityName>Penza</ns2:cityName><ns2:homeAddress>Rahman</ns2:homeAddress><ns2:zipcode>440066</ns2:zipcode><ns2:mobilePhone>34376557</ns2:mobilePhone><ns2:email>swdqedq@mail.ru</ns2:email><ns2:defaultPaymentMethodId>0</ns2:defaultPaymentMethodId><ns2:allowOffersPromotion>true</ns2:allowOffersPromotion><ns2:internalUnsuccessfulLoginAttempts>0</ns2:internalUnsuccessfulLoginAttempts><ns2:internalUserBlockedFromLoginUntil>0</ns2:internalUserBlockedFromLoginUntil><ns2:internalLastSuccesssulLogin>0</ns2:internalLastSuccesssulLogin><ns2:aobUser>false</ns2:aobUser></ns2:AccountResponse></ns2:GetAccountByIdNewResponse></SOAP-ENV:Body></SOAP-ENV:Envelope>
$$$$$$ Response Body For Transaction With Id 923 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/accountservice/ws/GetAccountByIdRequest
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 923 ****** (Location Flag : tFlagInsertEnd, Location ID : 923)
	web_custom_request("GetAccountByIdNewRequest",
		"URL=https://www.advantageonlineshopping.com/accountservice/ws/GetAccountByIdNewRequest",
		"Method=POST",
		"TargetFrame=",
		"Resource=0",
		"RecContentType=text/xml",
		"Referer=https://www.advantageonlineshopping.com/",
		"Snapshot=t22.inf",
		"Mode=HTML",
		"EncType=text/xml; charset=UTF-8",
		"Body=<?xml version=\"1.0\" encoding=\"UTF-8\"?><soap:Envelope xmlns:soap=\"http://schemas.xmlsoap.org/soap/envelope/\" xmlns:xsi=\"http://www.w3.org/2001/XMLSchema-instance\" xmlns:xsd=\"http://www.w3.org/2001/XMLSchema\"><soap:Body><GetAccountByIdNewRequest xmlns=\"com.advantage.online.store.accountservice\"><accountId>990424858</accountId><base64Token>Basic YXJ0ZW0xMjM0OkFBYWExMQ==</base64Token></GetAccountByIdNewRequest></soap:Body></soap:Envelope>",
		LAST);


$$$$$$ Add Event For Transaction With Id 923 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 921)
	web_add_header("SOAPAction",
		"com.advantage.online.store.accountserviceGetAccountByIdRequest");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 921)
	web_add_auto_header("Origin",
		"https://www.advantageonlineshopping.com");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 921)
	web_add_header("Priority",
		"u=0");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 921)
	web_add_auto_header("X-Requested-With",
		"XMLHttpRequest");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Request Header For Transaction With Id 925 ******
GET /order/api/v1/carts/990424858 HTTP/1.1
Host: www.advantageonlineshopping.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: application/json, text/plain, */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Authorization: Basic YXJ0ZW0xMjM0OkFBYWExMQ==
Connection: keep-alive
Referer: https://www.advantageonlineshopping.com/
Cookie: JSESSIONID=D79C220D89ED4631DDB325298BE58ED8; _ga_TBPYED8WSW=GS1.1.1736195425.14.0.1736195425.0.0.0; _ga=GA1.2.2102063955.1735813296; _ga_56EMNRF2S2=GS1.2.1736195426.13.1.1736195483.3.0.0; _gid=GA1.2.927332362.1736195425
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: cors
Sec-Fetch-Site: same-origin


$$$$$$ Request Header For Transaction With Id 925 Ended $$$$$$

****** Response Header For Transaction With Id 925 ******
HTTP/1.1 200 
Server: nginx/1.18.0 (Ubuntu)
Date: Mon, 06 Jan 2025 20:31:52 GMT
Content-Type: application/json
Transfer-Encoding: chunked
Connection: keep-alive
Expires: 0
Cache-control: no-store
Set-Cookie: JSESSIONID=05D589B648B85911410BC3FE42591373; Path=/order; HttpOnly
X-Content-Type-Options: nosniff
X-XSS-Protection: 1; mode=block
X-Frame-Options: DENY
vary: accept-encoding
Content-Encoding: gzip
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload


$$$$$$ Response Header For Transaction With Id 925 Ended $$$$$$

****** Response Body For Transaction With Id 925 ******
{"userId":990424858,"productsInCart":[{"productId":11,"productName":"HP Pavilion x360 - 11t Touch Laptop","price":319.99,"quantity":1,"imageUrl":"11100","color":{"code":"DD3A5B","name":"RED","inStock":10},"exists":true,"hasWarranty":false},{"productId":18,"productName":"HP Pro Tablet 608 G1","price":479.0,"quantity":1,"imageUrl":"3300","color":{"code":"414141","name":"BLACK","inStock":10},"exists":true,"hasWarranty":false},{"productId":27,"productName":"HP Z3600 Wireless Mouse","price":15.99,"quantity":1,"imageUrl":"5200","color":{"code":"414141","name":"BLACK","inStock":10},"exists":true,"hasWarranty":false}],"sessionId":"05D589B648B85911410BC3FE42591373"}
$$$$$$ Response Body For Transaction With Id 925 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/accountservice/ws/GetAccountByIdNewRequest
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 925 ****** (Location Flag : tFlagInsertEnd, Location ID : 925)
	web_url("990424858_4",
		"URL=https://www.advantageonlineshopping.com/order/api/v1/carts/990424858",
		"TargetFrame=",
		"Resource=0",
		"RecContentType=application/json",
		"Referer=https://www.advantageonlineshopping.com/",
		"Snapshot=t23.inf",
		"Mode=HTML",
		LAST);


$$$$$$ Add Event For Transaction With Id 925 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 923)
	web_add_header("SOAPAction",
		"com.advantage.online.store.accountserviceGetAccountByIdNewRequest");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 925)
	web_revert_auto_header("Origin");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 925)
	web_revert_auto_header("X-Requested-With");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Request Header For Transaction With Id 927 ******
POST /order/api/v1/shippingcost/ HTTP/1.1
Host: www.advantageonlineshopping.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: application/json, text/plain, */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Content-Type: application/json;charset=utf-8
Content-Length: 291
Origin: https://www.advantageonlineshopping.com
Connection: keep-alive
Referer: https://www.advantageonlineshopping.com/
Cookie: JSESSIONID=05D589B648B85911410BC3FE42591373; _ga_TBPYED8WSW=GS1.1.1736195425.14.0.1736195425.0.0.0; _ga=GA1.2.2102063955.1735813296; _ga_56EMNRF2S2=GS1.2.1736195426.13.1.1736195483.3.0.0; _gid=GA1.2.927332362.1736195425
